common.create_new_category;add to favourites;Neue Kategorie hinzufügen;create a new category;Criar uma nova categoria;common.create_new_category
common.title;add to favourites;Titel;title;Título;common.title
common.enter_category_title;add to favourites;Name für Kategorie eingeben;enter a category title;Insira um título de categoria;common.enter_category_title
common.loveworkz;cards;LOVEWORKZ;LOVEWORKZ;LOVEWORKZ;common.loveworkz
common.continue;cards;weiter;continue;Continuar;common.continue
questions.wow_that_was_fast;cards;Wow, das ging aber schnell;wow! That was fast;Uau! Isso foi rápido!;questions.wow_that_was_fast
questions.remember_it_is_not_a_sprint;cards;Denk daran, das ist ein Marathon und kein Sprint.;Remember it is a marathon not a sprint, so please take your time answering & discussing the questions!;Lembre-se que não se trata de uma maratona e nem uma corrida, por isso, por favor, leve o tempo que precisar para responder e discutir sobre as perguntas!;questions.remember_it_is_not_a_sprint
books.title;books;Literatur;literature;Literatura;books.title
books.recommended;books;empfohlen für dich;recommended for you;Recomendado para você;books.recommended
common.search;books;suchen;search;Pesquisa;common.search
common.category_1;books;Kategorie;category 1;Categoria 1;common.category_1
common.buy_now;books;Jetzt kaufen;buy now;Comprar agora;common.buy_now
shop.header;shop;Erhalten Sie Zugang zu allen Kategorien und Herausforderungen;Get access to all categories and challenges;Tenha acesso a todas as categorias e desafios;shop.header
common.get_full_access;shop;Holen Sie sich jetzt den vollen Zugang und fangen sie bereits heute an ihr Beziehung zu verbessern.;Get full access now and improve your realtionship starting from today.;Obtenha acesso total agora e melhore seu relacionamento a partir de hoje.;common.get_full_access
common.buy_now;shop;jetzt kaufen;buy now;Comprar agora;common.buy_now
shop.monthly_description;shop;Zugang zu allen Kategorien und Herausforderunge & ohne Werbung;access to all categories and challenges and no ads;acesso a todas as categorias e desafios, sem anúncios;shop.monthly_description
common.get_the_annual_plan;shop;Holen sie sich den jährlichen Zahlungsplan und bekommen sie 12 Monate für den Preis von 10.;Get the annual payment plan and get 12 months for the price of 10.;Adquira o plano de pagamento anual e pague somente por 10 meses!;common.get_the_annual_plan
common.popular;shop;sehr beliebt;popular;muito popular;common.popular
common.early_bird;shop;early Bird - 30% Rabatt;early Bird - 30% off;Early Bird - 30% de desconto;common.early_bird
home.quick_start;Settings;Starte erneut durch;Quick Start;Início rápido;home.quick_start
profile.enter_name;Settings;Bitte Namen eingeben;Enter Name;Insira o nome;profile.enter_name
profile.enter_age;Settings;Bitte Alter eingeben;Enter Age;Inserir idade;profile.enter_age
common.create_safe_attachment;Settings;stabilere Bindung aufbauen;Create safe attachment;Criar ligação segura;common.create_safe_attachment
settings.title;Settings;Einstellungen;Settings;Configurações;settings.title
common.light_mode;Settings;heller Modus;Light mode;Modo de luz;common.light_mode
quotes.quote_of_the_day;Settings;Zitat des Tages;Quote of the day;Citação do dia;quotes.quote_of_the_day
common.enter_your_data;Settings;bitte gib deine Daten ein;Enter your data;Insira os seus dados;common.enter_your_data
books.books;Settings;Bücher;Books;Livros;books.books
books.see_more;Settings;Mehr entdecken;See more;Ver mais;books.see_more
books.description;Settings;Beschreibung;Description;Descrição;books.description
common.noResults;Settings;kein Ergebnis;No Results;Sem resultados;common.noResults
common.package;Settings;Paket;package;Pacote;common.package
common.show_less;Settings;Weniger anzeigen;Show less;Mostrar menos;common.show_less
common.show_more;Settings;Mehr anzeigen;Show more;Mostrar mais;common.show_more
common.confirm;Settings;Bitte bestätigen;confirm;Confirmar;common.confirm
auth.field_is_required;Settings;Bitte Felder ausfüllen;Field is required;O Campo Loja é obrigatório;auth.field_is_required
auth.invalid_email_address;Settings;ungültige Email Adresse;Invalid email address;Endereço de e-mail inválido;auth.invalid_email_address
auth.incorrect_email_or_password;Settings;Email oder Passwort ungültig;Incorrect email or password;E-mail ou palavra-chave incorretos;auth.incorrect_email_or_password
common.max_length;Settings;max. Länge;Max length is;O comprimento máximo é;common.max_length
common.min_length;Settings;min. Länge;Min length is;O comprimento mínimo é;common.min_length
auth.invalid_password;Settings;falsches Passwort;Invalid password;Senha inválida;auth.invalid_password
auth.email_is_already_in_use;Settings;Die eingegebene Adresse ist bereits registriert;The email address is already in use by another account;O endereço de e-mail já está sendo utilizado por outra conta;auth.email_is_already_in_use
auth.user_not_found;Settings;Benutzername nicht gefunden;User not found;Usuário não encontrado;auth.user_not_found
auth.something_went_wrong;Settings;uups da ist wohl etas falsch gelaufen;Something went wrong;Algo deu errado;auth.something_went_wrong
auth.invalid_age;Settings;ungültiges Alter;invalid age;Idade inválida;auth.invalid_age
auth.password_must_contain_lowercase;Start Screen/Login/Signin;Passwort muss Großbuchstaben, Kleinbuchstaben, Nummern, Sonderzeichen  (#,$,@,!,_,%,&,*,?) beinhalten und mind. aus 8 Stellen  umfassen.;Password must contain lowercase, uppercase, number, special character (#,$,@,!,_,%,&,*,?) and at least 8 characters in length;A palavra-chave deve conter letras minúsculas, maiúsculas, números, caracteres especiais (#,$,@,!,_,%,&,*,?) e pelo menos 8 caracteres;auth.password_must_contain_lowercase
auth.disabled_account;Start Screen/Login/Signin;Dein Konto wurde deaktiviert, bitte versuche es zu einem späteren Zeitpunkt erneut.;Your account has been disabled, please try again later;A sua conta foi desativada, tente novamente mais tarde;auth.disabled_account
auth.deleted_account;;;Your account has been deleted;;auth.deleted_account
common.something_went_wrong_try_again;Start Screen/Login/Signin;Da ist etwas schief gelaufen, bitte versuche es zu einem späteren Zeitpunkt erneut.;Something went wrong, please try again later!;Algo de errado, por favor tente novamente mais tarde!;common.something_went_wrong_try_again
common.enter_email_to_reset;Forgot Password;;Enter your email to reset password.;Insira seu e-mail para redefinir sua senha;common.enter_email_to_reset
auth.send_link;Forgot Password;;Send link;Enviar Link;auth.send_link
common.show_me_the_book;Quotes of the day;;Show me the book?;Mostra-me o livro?;common.show_me_the_book
common.dont_show_again_message;Quotes of the day;;Dont show this message again;Não mostrar esta mensagem novamente;common.dont_show_again_message
common.delete;Delete Account;;Delete;Excluir;common.delete
settings.about;Delete Account;;About;Sobre;settings.about
settings.partners;Delete Account;;Partners;Parceiros;settings.partners
settings.privacy_policy;Delete Account;;Terms of Use & Privacy Policy;Termos de Uso e Política de Privacidade;settings.privacy_policy
common.are_you_sure_to_delete_account;Delete Account;;Are you sure, that you want to permanently erase your Account? ;Tem certeza de que deseja apagar permanentemente sua conta?;common.are_you_sure_to_delete_account
auth.delete_your_account;Delete Account;;Delete your account?;Excluir sua conta?;auth.delete_your_account_question
auth.delete_your_account_question;;;Delete your account;;auth.delete_your_account
settings.english;;Deutsch;English;Português;settings.english
auth.email;;E-Mail;E-Mail;e-mail;auth.email
settings.english;;Deutsch;English;Português;settings.english
auth.email;;E-Mail;E-Mail;e-mail;auth.email
auth.username;Start Screen/Login/Signin;Benutzer-Name;Username;Nome do usuário;auth.username
auth.password;Start Screen/Login/Signin;Passwort;Password;Senha;auth.password
auth.repeat_password;Start Screen/Login/Signin;Passwort wiederholen;Repeat Password;Repetir Senha;auth.repeat_password
auth.enter_email;;;Enter Email;;auth.enter_email
auth.enter_password;;;Enter Password;;auth.enter_password
auth.or;;;Or;;auth.or
auth.continue_google;Start Screen/Login/Signin;Weiter mit Google;Continue with Google;Continuar com Google;auth.continue_google
auth.delete_your_account_description;;;You will lose all your progress and data.;;auth.delete_your_account_description
settings.english;;Deutsch;English;Português;settings.english
auth.email;;E-Mail;E-Mail;e-mail;auth.email
auth.username;Start Screen/Login/Signin;Benutzer-Name;Username;Nome do usuário;auth.username
auth.password;Start Screen/Login/Signin;Passwort;Password;Senha;auth.password
auth.repeat_password;Start Screen/Login/Signin;Passwort wiederholen;Repeat Password;Repetir Senha;auth.repeat_password
auth.enter_email;;;Enter Email;;auth.enter_email
auth.enter_password;;;Enter Password;;auth.enter_password
auth.or;;;Or;;auth.or
auth.continue_google;Start Screen/Login/Signin;Weiter mit Google;Continue with Google;Continuar com Google;auth.continue_google
auth.delete_your_account_description;;;You will lose all your progress and data.;;auth.delete_your_account_description
auth.continue_apple;Start Screen/Login/Signin;Weiter mit Apple;Continue with Apple;Continuar com Apple;auth.continue_apple
auth.delete_my_account;;;Delete my account;;auth.delete_my_account
auth.agree_with;Start Screen/Login/Signin;Es gelten unsere Allgemeinen Geschäftsbedingungen. Unsere Datenschutzerklärung finden sie hier.;I agree with the terms of Use & Provacy Policy;Concordo com os termos da Política de Uso e Privacidade;auth.agree_with
auth.terms_of_policy;;;Terms of Use & Provacy Policy;;auth.terms_of_policy
auth.signup;Start Screen/Login/Signin;Anmeldung;Sign Up;Inscreva-se;auth.signup
auth.already_have_an_account;Start Screen/Login/Signin;Sie haben bereits ein Konto.;Already have an account?;Já tem uma conta?;auth.already_have_an_account
auth.enter_your_email_to_get_the_reset_link;;;Enter your email to get the reset link;;auth.enter_your_email_to_get_the_reset_link
auth.login;Start Screen/Login/Signin;Einloggen;Log In;Iniciar Sessão;auth.login
auth.check_your_email;;;Check your email;;auth.check_your_email
auth.forgot_password;;;Forgot password?;;auth.forgot_password
auth.dont_have_an_acount;Start Screen/Login/Signin;Sie haben noch kein Konto?;Dont have an account?;Não tem uma conta?;auth.dont_have_an_acount
onboarding.welcome.title;Welcome;Schön, dass du hier bist!;Good, that you are here!;Que bom que você está aqui!;onboarding.welcome.title
onboarding.welcome.description;welcome;Erlebt mit uns eine neue, revolutionäre, leichte & spielerische Reise zu mehr Nähe und Intimität in Ihrer Beziehung;Experience with us a new, revolutionary, easy & playfully journey to more closeness and intimacy in your relationship;;onboarding.welcome.description
auth.already_have_an_account;;Sie haben bereits ein Konto? Einloggen;Already have an account?;Já tem uma conta? Iniciar Sessão;auth.already_have_an_account
common.lets_do_this;;Los geht’s!;Let’s do this;Vamos!;common.lets_do_this
profile.self_reflection;Goals;Selbstreflexion;Self-Reflection;Autorreflexão;profile.self_reflection
settings.english;;Deutsch;English;Português;settings.english
auth.email;;E-Mail;E-Mail;e-mail;auth.email
auth.username;Start Screen/Login/Signin;Benutzer-Name;Username;Nome do usuário;auth.username
auth.password;Start Screen/Login/Signin;Passwort;Password;Senha;auth.password
auth.repeat_password;Start Screen/Login/Signin;Passwort wiederholen;Repeat Password;Repetir Senha;auth.repeat_password
auth.enter_email;;;Enter Email;;auth.enter_email
auth.enter_password;;;Enter Password;;auth.enter_password
auth.or;;;Or;;auth.or
auth.continue_google;Start Screen/Login/Signin;Weiter mit Google;Continue with Google;Continuar com Google;auth.continue_google
auth.delete_your_account_description;;;You will lose all your progress and data.;;auth.delete_your_account_description
auth.continue_apple;Start Screen/Login/Signin;Weiter mit Apple;Continue with Apple;Continuar com Apple;auth.continue_apple
settings.english;;Deutsch;English;Português;settings.english
auth.email;;E-Mail;E-Mail;e-mail;auth.email
auth.username;Start Screen/Login/Signin;Benutzer-Name;Username;Nome do usuário;auth.username
auth.password;Start Screen/Login/Signin;Passwort;Password;Senha;auth.password
auth.repeat_password;Start Screen/Login/Signin;Passwort wiederholen;Repeat Password;Repetir Senha;auth.repeat_password
auth.enter_email;;;Enter Email;;auth.enter_email
auth.enter_password;;;Enter Password;;auth.enter_password
auth.or;;;Or;;auth.or
auth.continue_google;Start Screen/Login/Signin;Weiter mit Google;Continue with Google;Continuar com Google;auth.continue_google
auth.delete_your_account_description;;;You will lose all your progress and data.;;auth.delete_your_account_description
auth.continue_apple;Start Screen/Login/Signin;Weiter mit Apple;Continue with Apple;Continuar com Apple;auth.continue_apple
auth.delete_my_account;;;Delete my account;;auth.delete_my_account
auth.agree_with;Start Screen/Login/Signin;Es gelten unsere Allgemeinen Geschäftsbedingungen. Unsere Datenschutzerklärung finden sie hier.;I agree with the terms of Use & Provacy Policy;Concordo com os termos da Política de Uso e Privacidade;auth.agree_with
auth.terms_of_policy;;;Terms of Use & Provacy Policy;;auth.terms_of_policy
auth.signup;Start Screen/Login/Signin;Anmeldung;Sign Up;Inscreva-se;auth.signup
auth.already_have_an_account;Start Screen/Login/Signin;Sie haben bereits ein Konto.;Already have an account?;Já tem uma conta?;auth.already_have_an_account
auth.enter_your_email_to_get_the_reset_link;;;Enter your email to get the reset link;;auth.enter_your_email_to_get_the_reset_link
auth.login;Start Screen/Login/Signin;Einloggen;Log In;Iniciar Sessão;auth.login
auth.check_your_email;;;Check your email;;auth.check_your_email
auth.forgot_password;;;Forgot password?;;auth.forgot_password
auth.dont_have_an_acount;Start Screen/Login/Signin;Sie haben noch kein Konto?;Dont have an account?;Não tem uma conta?;auth.dont_have_an_acount
onboarding.welcome.title;Welcome;Schön, dass du hier bist!;Good, that you are here!;Que bom que você está aqui!;onboarding.welcome.title
onboarding.welcome.description;welcome;Erlebt mit uns eine neue, revolutionäre, leichte & spielerische Reise zu mehr Nähe und Intimität in Ihrer Beziehung;Experience with us a new, revolutionary, easy & playfully journey to more closeness and intimacy in your relationship;;onboarding.welcome.description
auth.already_have_an_account;;Sie haben bereits ein Konto? Einloggen;Already have an account?;Já tem uma conta? Iniciar Sessão;auth.already_have_an_account
common.lets_do_this;;Los geht’s!;Let’s do this;Vamos!;common.lets_do_this
profile.self_reflection;Goals;Selbstreflexion;Self-Reflection;Autorreflexão;profile.self_reflection
profile.increase_mutual_understanding;Goals;Erhöhtes Verständnis, Wertschätzung und Respekt;Increase mutual understanding, appreciation & respect;Aumento da compreensão, apreciação e respeito;profile.increase_mutual_understanding
profile.feeling_better;Goals;Mehr Verbundenheit & stärkere Bindung schaffen;Feeling better connected & create safe attachment;Criar mais conexões e vínculos mais fortes;profile.feeling_better
profile_less_conflicts;Goals;Weniger Konflikte;Less Conflicts;Menos conflitos;profile_less_conflicts
profile_boost_intimacy;Goals;mehr Intimität & besserer;Boost Intimacy & improve sex;Mais intimidade e melhor;profile_boost_intimacy
profile.communication;Goals;Bessere Kommunikation;Improve our Communication;Melhor comunicação;profile.communication
profile.more_fun;Goals;Mehr Spaß und Aufregung;More fun and excitement;Mais diversão e entusiasmo;profile.more_fun
profile.manage_finances;Goals;Finanzen besser managen;Manage couple finances better;Gerenciar melhor as finanças;profile.manage_finances
profile.closer_relationship;Goals;Engere Beziehung zu Familie und Freunden;Closer relationship with family and friends;Relacionamento mais próximo com a família e os amigos;profile.closer_relationship
profile.closer_relationship;Goals;Gemeinsame Ziele und Träume bilden;Build meaning and dreams;Construção de metas e sonhos comuns;profile.build_meaning_and_dreams
common.proceed;;Weiter;Proceed;Prosseguir;common.proceed
onboarding.notification.description;Notifcations;Unsere Benachrichtigung werden euch helfen, den Kurs zu halten!;Our notification will help you to keep the course! ;Nossa notificação o ajudará a manter o curso!;onboarding.notification.description
onboarding.notification.description2;Notifcations;Der Lauf der wahren Liebe verlief nie glatt;The course of true love never did run smooth;O curso do amor verdadeiro nunca foi suave;onboarding.notification.description2
onboarding.notification.perhaps_later;Notifcations;Vielleicht später;Perhaps later;Talvez mais tarde;onboarding.notification.perhaps_later
onboarding.notification.allow_notifications;Notifcations;Benachrichtigungen zulassen;Allow notifications;Permitir notificações;onboarding.notification.allow_notifications
profile_playfull_effective;Statistic;Spielerisch & effektiv;Playfull & effective;Lúdico e eficaz;profile_playfull_effective
onboarding.statistic.screen_1_description;Statistic;Eure 4 Schritte zu einem besseren Selbstverständnis und einer besseren Beziehung;Your 4 steps to better self understanding and better relationships;Suas 4 etapas para um melhor entendimento de si mesmo e melhores relacionamentos;onboarding.statistic.screen_1_description
onboarding.statistic.screen_2_description;Statistic;7/10 Menschen sind mit ihren Beziehungen oder ihrem Liebesleben nicht zufrieden.;7/10 people are not happy with their relationships or love life.;7/10 pessoas não estão felizes com seus relacionamentos ou vida amorosa.;onboarding.statistic.screen_2_description
onboarding.statistic.description_10;Statistic;Ich wünschte, ich hätte die Dinge, die ich hier gelernt habe, schon vorher gewusst. Mein Mann und ich lieben unsere kleinen Sitzungen.;I wish i would have known the things i have learned here before. My husband and me are loving our little sessions.;Eu gostaria de ter sabido antes as coisas que aprendi aqui. Meu marido e eu estamos adorando nossas pequenas sessões.;onboarding.statistic.description_10
onboarding.statistic.description_11;Statistic;Seit wir diese App haben, sind meine Freundin und ich auf einem ganz neuen Level. Unsere Gespräche, haben sich verändert. Wir verstehen uns jetzt wirklich. Es ist, als ob wir wiederentdecken, warum wir uns überhaupt ineinander verliebt haben.;Since we got this app, my girlfriend and I are on a whole new level. Our talks, have changed. We really get each other now. It's like we're rediscovering why we fell for each other in the first place.;Desde que adquirimos esse aplicativo, minha namorada e eu estamos em um nível totalmente novo. Nossas conversas mudaram. Nós realmente nos entendemos agora. É como se estivéssemos redescobrindo por que nos apaixonamos um pelo outro em primeiro lugar.;onboarding.statistic.description_11
onboarding.statistic.description_12;Statistic;Gott, wir hatten wirklich keine Ahnung, wie man eine erfolgreiche und glückliche Beziehung aufbaut. Ich fühle mich so viel mehr geliebt und geschätzt, seit wir diese App benutzen.;God, we really had no idea how to build a successful and happy relationship. I feel so much more loved and appreciated since we started using this app.;Meu Deus, nós realmente não tínhamos ideia de como construir um relacionamento bem-sucedido e feliz. Comecei a me sentir muito mais amada e valorizada desde que começamos a usar esse aplicativo.;onboarding.statistic.description_12
onboarding.statistic.description_13;Statistic;Ich habe mich meinem Partner noch nie so nah gefühlt, seit wir diese App benutzen. Wir reden tatsächlich miteinander und verstehen uns.;I've never felt so close to my partner since we started using this app. We actually talk to each other and understand each other.;Nunca me senti tão próximo do meu parceiro desde que começamos a usar esse aplicativo. Estamos realmente conversando e entendendo um ao outro.;onboarding.statistic.description_13
onboarding.statistic.screen_3_description;Statistic;Aber für 96 % sind glückliche und verlässliche Beziehungen das Wichtigste im Leben.;But for 96%, happy & reliable relationships are the most important things in life.;Mas para 96%, relacionamentos felizes e confiáveis são a coisa mais importante da vida.;onboarding.statistic.screen_3_description
onboarding.statistic.screen_4_description;Statistic;Die einzige App, die Ihr für eine positive Veränderungen braucht.;The only App you will need for positive change.;O único aplicativo de que você precisará para uma mudança positiva.;onboarding.statistic.screen_4_description
onboarding.statistic.description_14;Statistic;9/10 Personen spüren eine positive Veränderung in ihrer Beziehung;9/10 people feel a positive influence in their relationship;9/10 pessoas sentem uma influência positiva em seus relacionamentos;onboarding.statistic.description_14
common.lets_start;Statistic;Lass loslegen;Let’s Start;Vamos começar;common.lets_start
auth.already_have_an_account;Start Screen/Login/Signin;Sie haben bereits ein Konto.;Already have an account?;Já tem uma conta?;auth.already_have_an_account
auth.login;Start Screen/Login/Signin;Einloggen;Log In;Iniciar Sessão;auth.login
auth.dont_have_an_acount;Start Screen/Login/Signin;Sie haben noch kein Konto?;Dont have an account?;Não tem uma conta?;auth.dont_have_an_acount
quotes.quote_of_the_day;Quote of the day;Zitat des Tages;Quote of the day;Citação do dia;quotes.quote_of_the_day
quotes.show_me_book;Quote of the day;Zeig mir das Buch.;Let me see the book.;Deixe-me ver o livro.;quotes.show_me_book
common.dont_show_again;Quote of the day;Nicht mehr zeigen;Don’t Show Again;Não mostrar novamente;common.dont_show_again
profile.name;Profil;Name;Name;Nome;profile.name
common.age;Profil;Alter;Age;Idade;common.age
profile.country;Profil;Land;Country;País;profile.country
myRelationship.relationship_status_title;Profil;Beziehungs-Status;Relationship Status;Status de Relacionamento;myRelationship.relationship_status_title
profile.preferences;Profil;Präferenzen;Preferences;Preferências;profile.preferences
profile.i_am_here_just_for_fun;Profil;Ich will Spaß haben;I am here to have fun;Estou aqui para me divertir;profile.i_am_here_just_for_fun
profile.increase_intimacy_level;Profil;Ich möchte eine höhere Intimität ;I want to improve our intimacy level.;Quero melhorar o nosso nível de relacionamento;profile.increase_intimacy_level
profile.increase_appreciation_and_respect;Profil;Ich möchte mehr Wertschätzung und Respekt;Appreciation and respect;Aumentar a apreço e o respeito;profile.increase_appreciation_and_respect
profile.conlfict_management;Profil;Ich möchte unsere Streitkultur verbessern.;Conlfict management;Aprender a lidar com conflitos;profile.conlfict_management
profile.communication;Profil;ich möchte unsere Kommunikation verbessern;Improve our Communication;Melhorar a nossa comunicação;profile.communication
profile.self_reflection;Profil;Selbstreflektion;Self-reflection;Autorreflexão;profile.self_reflection
settings.english;;Deutsch;English;Português;settings.english
auth.email;;E-Mail;E-Mail;e-mail;auth.email
auth.username;Start Screen/Login/Signin;Benutzer-Name;Username;Nome do usuário;auth.username
auth.password;Start Screen/Login/Signin;Passwort;Password;Senha;auth.password
auth.repeat_password;Start Screen/Login/Signin;Passwort wiederholen;Repeat Password;Repetir Senha;auth.repeat_password
auth.enter_email;;;Enter Email;;auth.enter_email
auth.enter_password;;;Enter Password;;auth.enter_password
auth.or;;;Or;;auth.or
auth.continue_google;Start Screen/Login/Signin;Weiter mit Google;Continue with Google;Continuar com Google;auth.continue_google
auth.delete_your_account_description;;;You will lose all your progress and data.;;auth.delete_your_account_description
auth.continue_apple;Start Screen/Login/Signin;Weiter mit Apple;Continue with Apple;Continuar com Apple;auth.continue_apple
auth.delete_my_account;;;Delete my account;;auth.delete_my_account
auth.agree_with;Start Screen/Login/Signin;Es gelten unsere Allgemeinen Geschäftsbedingungen. Unsere Datenschutzerklärung finden sie hier.;I agree with the terms of Use & Provacy Policy;Concordo com os termos da Política de Uso e Privacidade;auth.agree_with
auth.terms_of_policy;;;Terms of Use & Provacy Policy;;auth.terms_of_policy
auth.signup;Start Screen/Login/Signin;Anmeldung;Sign Up;Inscreva-se;auth.signup
auth.already_have_an_account;Start Screen/Login/Signin;Sie haben bereits ein Konto.;Already have an account?;Já tem uma conta?;auth.already_have_an_account
auth.enter_your_email_to_get_the_reset_link;;;Enter your email to get the reset link;;auth.enter_your_email_to_get_the_reset_link
auth.login;Start Screen/Login/Signin;Einloggen;Log In;Iniciar Sessão;auth.login
auth.check_your_email;;;Check your email;;auth.check_your_email
auth.forgot_password;;;Forgot password?;;auth.forgot_password
auth.dont_have_an_acount;Start Screen/Login/Signin;Sie haben noch kein Konto?;Dont have an account?;Não tem uma conta?;auth.dont_have_an_acount
onboarding.welcome.title;Welcome;Schön, dass du hier bist!;Good, that you are here!;Que bom que você está aqui!;onboarding.welcome.title
onboarding.welcome.description;welcome;Erlebt mit uns eine neue, revolutionäre, leichte & spielerische Reise zu mehr Nähe und Intimität in Ihrer Beziehung;Experience with us a new, revolutionary, easy & playfully journey to more closeness and intimacy in your relationship;;onboarding.welcome.description
auth.already_have_an_account;;Sie haben bereits ein Konto? Einloggen;Already have an account?;Já tem uma conta? Iniciar Sessão;auth.already_have_an_account
common.lets_do_this;;Los geht’s!;Let’s do this;Vamos!;common.lets_do_this
profile.self_reflection;Goals;Selbstreflexion;Self-Reflection;Autorreflexão;profile.self_reflection
profile.increase_mutual_understanding;Goals;Erhöhtes Verständnis, Wertschätzung und Respekt;Increase mutual understanding, appreciation & respect;Aumento da compreensão, apreciação e respeito;profile.increase_mutual_understanding
profile.feeling_better;Goals;Mehr Verbundenheit & stärkere Bindung schaffen;Feeling better connected & create safe attachment;Criar mais conexões e vínculos mais fortes;profile.feeling_better
profile_less_conflicts;Goals;Weniger Konflikte;Less Conflicts;Menos conflitos;profile_less_conflicts
profile_boost_intimacy;Goals;mehr Intimität & besserer;Boost Intimacy & improve sex;Mais intimidade e melhor;profile_boost_intimacy
profile.communication;Goals;Bessere Kommunikation;Improve our Communication;Melhor comunicação;profile.communication
profile.more_fun;Goals;Mehr Spaß und Aufregung;More fun and excitement;Mais diversão e entusiasmo;profile.more_fun
profile.manage_finances;Goals;Finanzen besser managen;Manage couple finances better;Gerenciar melhor as finanças;profile.manage_finances
profile.closer_relationship;Goals;Engere Beziehung zu Familie und Freunden;Closer relationship with family and friends;Relacionamento mais próximo com a família e os amigos;profile.closer_relationship
profile.closer_relationship;Goals;Gemeinsame Ziele und Träume bilden;Build meaning and dreams;Construção de metas e sonhos comuns;profile.build_meaning_and_dreams
common.proceed;;Weiter;Proceed;Prosseguir;common.proceed
onboarding.notification.description;Notifcations;Unsere Benachrichtigung werden euch helfen, den Kurs zu halten!;Our notification will help you to keep the course! ;Nossa notificação o ajudará a manter o curso!;onboarding.notification.description
onboarding.notification.description2;Notifcations;Der Lauf der wahren Liebe verlief nie glatt;The course of true love never did run smooth;O curso do amor verdadeiro nunca foi suave;onboarding.notification.description2
onboarding.notification.perhaps_later;Notifcations;Vielleicht später;Perhaps later;Talvez mais tarde;onboarding.notification.perhaps_later
onboarding.notification.allow_notifications;Notifcations;Benachrichtigungen zulassen;Allow notifications;Permitir notificações;onboarding.notification.allow_notifications
profile_playfull_effective;Statistic;Spielerisch & effektiv;Playfull & effective;Lúdico e eficaz;profile_playfull_effective
onboarding.statistic.screen_1_description;Statistic;Eure 4 Schritte zu einem besseren Selbstverständnis und einer besseren Beziehung;Your 4 steps to better self understanding and better relationships;Suas 4 etapas para um melhor entendimento de si mesmo e melhores relacionamentos;onboarding.statistic.screen_1_description
onboarding.statistic.screen_2_description;Statistic;7/10 Menschen sind mit ihren Beziehungen oder ihrem Liebesleben nicht zufrieden.;7/10 people are not happy with their relationships or love life.;7/10 pessoas não estão felizes com seus relacionamentos ou vida amorosa.;onboarding.statistic.screen_2_description
onboarding.statistic.description_10;Statistic;Ich wünschte, ich hätte die Dinge, die ich hier gelernt habe, schon vorher gewusst. Mein Mann und ich lieben unsere kleinen Sitzungen.;I wish i would have known the things i have learned here before. My husband and me are loving our little sessions.;Eu gostaria de ter sabido antes as coisas que aprendi aqui. Meu marido e eu estamos adorando nossas pequenas sessões.;onboarding.statistic.description_10
onboarding.statistic.description_11;Statistic;Seit wir diese App haben, sind meine Freundin und ich auf einem ganz neuen Level. Unsere Gespräche, haben sich verändert. Wir verstehen uns jetzt wirklich. Es ist, als ob wir wiederentdecken, warum wir uns überhaupt ineinander verliebt haben.;Since we got this app, my girlfriend and I are on a whole new level. Our talks, have changed. We really get each other now. It's like we're rediscovering why we fell for each other in the first place.;Desde que adquirimos esse aplicativo, minha namorada e eu estamos em um nível totalmente novo. Nossas conversas mudaram. Nós realmente nos entendemos agora. É como se estivéssemos redescobrindo por que nos apaixonamos um pelo outro em primeiro lugar.;onboarding.statistic.description_11
onboarding.statistic.description_12;Statistic;Gott, wir hatten wirklich keine Ahnung, wie man eine erfolgreiche und glückliche Beziehung aufbaut. Ich fühle mich so viel mehr geliebt und geschätzt, seit wir diese App benutzen.;God, we really had no idea how to build a successful and happy relationship. I feel so much more loved and appreciated since we started using this app.;Meu Deus, nós realmente não tínhamos ideia de como construir um relacionamento bem-sucedido e feliz. Comecei a me sentir muito mais amada e valorizada desde que começamos a usar esse aplicativo.;onboarding.statistic.description_12
onboarding.statistic.description_13;Statistic;Ich habe mich meinem Partner noch nie so nah gefühlt, seit wir diese App benutzen. Wir reden tatsächlich miteinander und verstehen uns.;I've never felt so close to my partner since we started using this app. We actually talk to each other and understand each other.;Nunca me senti tão próximo do meu parceiro desde que começamos a usar esse aplicativo. Estamos realmente conversando e entendendo um ao outro.;onboarding.statistic.description_13
onboarding.statistic.screen_3_description;Statistic;Aber für 96 % sind glückliche und verlässliche Beziehungen das Wichtigste im Leben.;But for 96%, happy & reliable relationships are the most important things in life.;Mas para 96%, relacionamentos felizes e confiáveis são a coisa mais importante da vida.;onboarding.statistic.screen_3_description
onboarding.statistic.screen_4_description;Statistic;Die einzige App, die Ihr für eine positive Veränderungen braucht.;The only App you will need for positive change.;O único aplicativo de que você precisará para uma mudança positiva.;onboarding.statistic.screen_4_description
onboarding.statistic.description_14;Statistic;9/10 Personen spüren eine positive Veränderung in ihrer Beziehung;9/10 people feel a positive influence in their relationship;9/10 pessoas sentem uma influência positiva em seus relacionamentos;onboarding.statistic.description_14
common.lets_start;Statistic;Lass loslegen;Let’s Start;Vamos começar;common.lets_start
auth.already_have_an_account;Start Screen/Login/Signin;Sie haben bereits ein Konto.;Already have an account?;Já tem uma conta?;auth.already_have_an_account
auth.login;Start Screen/Login/Signin;Einloggen;Log In;Iniciar Sessão;auth.login
